loss,grad_norm,learning_rate,epoch,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0924,28.955730438232422,8.212435233160622e-06,3.3471502590673574,,,,,,,,,
0.077,0.005415490362793207,8.082901554404146e-06,3.3575129533678756,,,,,,,,,
0.0246,14.570584297180176,7.953367875647669e-06,3.3678756476683938,,,,,,,,,
0.0203,0.005730561446398497,7.823834196891192e-06,3.378238341968912,,,,,,,,,
0.0328,0.004612554796040058,7.694300518134716e-06,3.38860103626943,,,,,,,,,
0.0559,9.230001449584961,7.564766839378239e-06,3.3989637305699483,,,,,,,,,
0.0757,1.4349253177642822,7.4352331606217616e-06,3.4093264248704664,,,,,,,,,
0.0323,0.005530006252229214,7.305699481865286e-06,3.4196891191709846,,,,,,,,,
0.0275,0.9514554738998413,7.176165803108809e-06,3.4300518134715023,,,,,,,,,
0.0735,1.0843292474746704,7.0466321243523315e-06,3.4404145077720205,,,,,,,,,
0.0136,0.8942709565162659,6.917098445595856e-06,3.4507772020725387,,,,,,,,,
0.0409,3.544717311859131,6.787564766839379e-06,3.461139896373057,,,,,,,,,
0.0733,12.229653358459473,6.658031088082901e-06,3.471502590673575,,,,,,,,,
0.0446,0.011904828250408173,6.528497409326426e-06,3.481865284974093,,,,,,,,,
0.0713,1.393061876296997,6.3989637305699486e-06,3.4922279792746114,,,,,,,,,
0.0355,0.005504108965396881,6.269430051813471e-06,3.5025906735751295,,,,,,,,,
0.0462,0.009996375069022179,6.139896373056995e-06,3.5129533678756477,,,,,,,,,
0.0444,0.005472247023135424,6.0103626943005185e-06,3.523316062176166,,,,,,,,,
0.1212,27.709577560424805,5.880829015544042e-06,3.533678756476684,,,,,,,,,
0.069,0.008685453794896603,5.751295336787565e-06,3.5440414507772022,,,,,,,,,
0.0206,0.006305857095867395,5.621761658031088e-06,3.5544041450777204,,,,,,,,,
0.071,9.049347877502441,5.492227979274612e-06,3.5647668393782386,,,,,,,,,
0.0394,11.79050064086914,5.362694300518135e-06,3.5751295336787567,,,,,,,,,
0.0156,0.04875316098332405,5.233160621761658e-06,3.5854922279792745,,,,,,,,,
0.1062,0.6510130763053894,5.103626943005182e-06,3.5958549222797926,,,,,,,,,
0.0139,0.023833846673369408,4.974093264248705e-06,3.606217616580311,,,,,,,,,
0.0559,0.27491098642349243,4.844559585492228e-06,3.616580310880829,,,,,,,,,
0.0767,8.573826789855957,4.715025906735752e-06,3.626943005181347,,,,,,,,,
0.054,10.404515266418457,4.5854922279792745e-06,3.6373056994818653,,,,,,,,,
0.0603,0.005444895476102829,4.455958549222798e-06,3.6476683937823835,,,,,,,,,
0.0579,16.634742736816406,4.326424870466322e-06,3.6580310880829017,,,,,,,,,
0.0343,0.5424208641052246,4.1968911917098444e-06,3.66839378238342,,,,,,,,,
0.0744,0.1296025961637497,4.067357512953368e-06,3.6787564766839376,,,,,,,,,
0.0999,29.67391014099121,3.937823834196892e-06,3.6891191709844557,,,,,,,,,
0.0325,0.013539690524339676,3.8082901554404144e-06,3.699481865284974,,,,,,,,,
0.0471,1.2065929174423218,3.678756476683938e-06,3.709844559585492,,,,,,,,,
0.0375,43.27418899536133,3.5492227979274615e-06,3.7202072538860103,,,,,,,,,
0.0345,1.0726540088653564,3.4196891191709843e-06,3.7305699481865284,,,,,,,,,
0.0551,2.0387518405914307,3.290155440414508e-06,3.7409326424870466,,,,,,,,,
0.0166,0.0067497906275093555,3.1606217616580314e-06,3.7512953367875648,,,,,,,,,
0.0196,4.1933698654174805,3.0310880829015546e-06,3.761658031088083,,,,,,,,,
0.0697,0.20141354203224182,2.9015544041450778e-06,3.772020725388601,,,,,,,,,
0.0712,11.936518669128418,2.772020725388601e-06,3.7823834196891193,,,,,,,,,
0.0525,12.572172164916992,2.6424870466321245e-06,3.7927461139896375,,,,,,,,,
0.0542,0.022081324830651283,2.5129533678756477e-06,3.8031088082901556,,,,,,,,,
0.0555,2.338705062866211,2.383419689119171e-06,3.813471502590674,,,,,,,,,
0.0823,50.70625686645508,2.2538860103626944e-06,3.823834196891192,,,,,,,,,
0.0946,7.387264251708984,2.1243523316062176e-06,3.8341968911917097,,,,,,,,,
0.0538,0.4083114266395569,1.994818652849741e-06,3.844559585492228,,,,,,,,,
0.0379,2.197307825088501,1.8652849740932641e-06,3.854922279792746,,,,,,,,,
0.0854,0.12812870740890503,1.7357512953367877e-06,3.865284974093264,,,,,,,,,
0.0424,0.24574044346809387,1.6062176165803109e-06,3.8756476683937824,,,,,,,,,
0.062,23.666641235351562,1.4766839378238342e-06,3.8860103626943006,,,,,,,,,
0.0112,0.1682136058807373,1.3471502590673576e-06,3.8963730569948187,,,,,,,,,
0.0025,0.010663974098861217,1.2176165803108808e-06,3.906735751295337,,,,,,,,,
0.0457,14.241866111755371,1.0880829015544042e-06,3.917098445595855,,,,,,,,,
0.095,0.017559662461280823,9.585492227979275e-07,3.927461139896373,,,,,,,,,
0.0454,16.136882781982422,8.290155440414508e-07,3.937823834196891,,,,,,,,,
0.0479,0.11290693283081055,6.994818652849742e-07,3.948186528497409,,,,,,,,,
0.0564,1.028108835220337,5.699481865284974e-07,3.9585492227979273,,,,,,,,,
0.0474,6.4105916023254395,4.404145077720207e-07,3.9689119170984455,,,,,,,,,
0.0666,5.2421183586120605,3.1088082901554404e-07,3.9792746113989637,,,,,,,,,
0.0328,8.373391151428223,1.8134715025906736e-07,3.989637305699482,,,,,,,,,
0.0104,0.015329594723880291,5.1813471502590675e-08,4.0,,,,,,,,,
,,,4.0,0.22104166448116302,2.6545,728.574,45.583,,,,,
,,,4.0,,,,,382.723,161.245,10.086,4059386701934592.0,0.15397436837496845
